Item,ID,Ada,Adams,Bannock,BearLake,Benewah,Bingham,Blaine,Boise,Bonner,Bonneville,Boundary,Butte,Camas,Canyon,Caribou,Cassia,Clark,Clearwater,Custer,Elmore,Franklin,Fremont,Gem,Gooding,Idaho,Jefferson,Jerome,Kootenai,Latah,Lemhi,Lewis,Lincoln,Madison,Minidoka,NezPerce,Oneida,Owyhee,Payette,Power,Shoshone,Teton,TwinFalls,Valley,Washington,year
Farms number,24996,1304,232,757,395,288,1177,190,90,1213,1109,348,189,151,2289,411,585,68,312,267,340,787,513,860,538,708,750,486,1073,1041,351,197,276,454,620,446,422,565,640,295,48,277,1211,188,535,2017
Land in farms acres,11691912,112370,163054,315038,296959,139944,932944,211228,53198,89331,418881,68884,130366,192672,274952,366499,643346,149411,56556,147837,358454,228382,279578,183177,188353,537428,333522,171643,139705,349532,173956,200435,134911,196046,267567,381587,319789,727338,162622,486377,2435,117404,468809,50959,468433,2017
Average size of farm acres ,468,86,703,416,752,486,793,1112,591,74,378,198,690,1276,120,892,1100,2197,181,554,1054,290,545,213,350,759,445,353,130,336,496,1017,489,432,432,856,758,1287,254,1649,51,424,387,271,876,2017
Median size of farm acres,34,9,93,40,160,64,25,80,15,20,13,50,235,280,10,305,100,600,47,126,20,69,95,10,36,134,32,51,20,51,55,206,160,44,41,80,170,73,20,554,20,101,40,39,53,2017
Value of land and buildings: Average per farm dollars ,1340738,819575,1089369,812963,1081929,940817,2016632,2813206,847323,370858,1100960,946934,1415857,1710551,989782,1654989,3508509,3856994,447579,1509320,2626980,674740,1507845,599509,2106203,1248054,1566390,2132761,719383,853388,1251971,1997866,1784513,1797444,1958696,1779079,1256611,2096160,890516,4068136,340665,1675941,1718569,703011,1185859,2017
Value of land and buildings: Average per acre dollars ,2866,9511,1550,1953,1439,1936,2544,2530,1433,5036,2915,4784,2053,1341,8240,1856,3190,1755,2469,2726,2492,2325,2767,2815,6016,1644,3522,6039,5525,2542,2526,1964,3651,4162,4539,2079,1658,1628,3505,2467,6715,3954,4439,2594,1354,2017
"Estimated market value of all machinery and equipment, $1,000",4397906,104679,19342,73553,55934,37118,303732,34180,4698,51487,144842,34887,40138,25878,370688,90036,299564,21776,17090,45141,136229,101337,115750,60069,154163,79879,198616,203261,53486,131419,40820,46926,62505,131487,186298,102705,58336,131478,90678,129360,2030,50100,273534,11755,70919,2017
Estimated market value of all machinery and equipment : Average per farm dollars,175951,80276,83372,97293,141605,128882,258056,179893,52205,42446,130606,100250,212368,171377,161943,219066,512076,320235,54776,169068,400675,128763,225633,69848,286549,112824,264821,418233,49847,126243,116297,238202,226469,289620,300481,230280,138236,232705,141684,438509,42286,180866,225875,62528,132560,2017
Farms by size: 1 to 9 acres ,6673,672,27,215,25,28,385,43,35,302,393,42,16,5,1051,54,134,9,38,38,122,191,86,397,128,50,203,139,264,170,55,10,24,104,176,117,34,82,213,53,5,45,338,50,105,2017
Farms by size:10 to 49 acres ,7337,460,71,178,77,95,319,47,27,574,351,128,30,23,728,62,125,4,120,55,80,161,106,269,187,177,247,103,473,337,114,43,66,126,145,94,87,179,237,33,31,62,287,58,161,2017
Farms by size:50 to 179 acres ,4161,95,48,131,109,84,133,29,12,205,120,107,41,38,242,57,64,4,80,57,40,179,128,98,68,174,128,86,201,291,64,42,61,69,86,54,95,91,94,21,9,62,241,32,91,2017
Farms by size:180 to 499 acres ,2786,33,31,114,73,32,100,9,6,93,95,31,37,26,122,84,84,11,52,47,31,130,92,50,86,131,47,75,82,111,45,21,48,63,99,40,57,83,46,28,3,46,200,21,71,2017
Farms by size:500 to 999 acres ,1606,17,23,51,54,24,79,18,3,32,57,24,14,18,87,57,30,14,10,38,19,66,51,17,28,55,50,45,31,37,42,26,41,43,58,33,52,44,30,44,-,28,74,15,27,2017
"Farms by size:1,000 acres or more ",2433,27,32,68,57,25,161,44,7,7,93,16,51,41,59,97,148,26,12,32,48,60,50,29,41,121,75,38,22,95,31,55,36,49,56,108,97,86,20,116,-,34,71,12,80,2017
Total cropland farms,17338,888,137,489,314,220,728,148,46,861,805,247,164,132,1445,321,415,36,221,189,190,571,385,521,348,516,536,342,702,802,230,167,215,341,429,329,349,384,389,239,27,229,836,71,384,2017
Total cropland acres,5894676,62860,16912,181486,108279,82097,397718,52106,1740,32849,260589,44491,78610,98550,219414,217111,385007,40726,24789,49688,148873,132085,171002,28323,125264,180642,228278,134555,62242,254711,46419,151108,84910,159995,242569,233792,151329,137780,57361,381427,633,84385,257344,4276,80351,2017
Total cropland Harvested cropland farms ,15028,819,123,382,261,162,661,134,43,741,662,220,154,110,1257,248,375,31,179,175,170,501,309,470,327,424,505,323,559,590,220,118,198,324,408,265,269,354,360,162,27,189,806,61,352,2017
Total cropland Harvested cropland acres,4576077,58686,15340,75400,82328,61303,345521,38259,907,23371,172674,35783,69677,83657,202479,148487,287172,34733,17646,36804,122869,89591,143429,23549,119358,109775,202560,129291,45556,204762,40269,111209,74119,141626,228396,196219,64659,116686,52722,213797,518,67299,233511,3494,50586,2017
irrigated land farms,15597,1136,133,448,245,22,925,154,55,181,842,49,158,59,2000,202,466,35,18,217,206,516,356,701,423,66,650,420,236,48,304,2,227,378,543,91,235,467,538,146,10,189,1052,92,356,2017
irrigated land acres,3398266,57263,22209,39973,54677,219,333894,37293,1311,1191,131619,2290,69359,27412,213410,61146,259331,31603,(D),60089,113157,65276,101916,29919,121765,2673,198301,134860,13659,158,72204,(D),77324,125913,232707,1091,25738,119002,59150,147746,69,48896,241479,22112,38818,2017
"Market value of agricultural products sold, $1,000",7567439,131621,12599,37807,36514,19111,453144,27153,2586,10196,167862,30800,42179,24687,574757,90320,926720,25861,7328,36437,429916,82782,138212,39182,783388,43676,294557,639583,21522,77972,33281,37782,203088,157018,354449,74318,36234,273377,167400,235442,215,45339,680238,10541,50246,2017
Market value of agricultural products sold Average per farm dollars ,302746,100936,54305,49944,92441,66357,385000,142908,28737,8406,151363,88506,223167,163491,251095,219756,1584136,380308,23487,136469,1264460,105186,269418,45560,1456112,61690,392742,1316015,20057,74901,94818,191788,735827,345854,571692,166631,85864,483852,261562,798108,4489,163679,561716,56069,93918,2017
"Market value of agricultural products sold Crops, including nursery and greenhouse crops $1,000 ",3210834,42835,3198,21466,17492,18464,352322,16669,1547,6142,110833,26927,35667,20470,314467,56207,255319,19233,3431,8624,119343,25772,117099,15510,72860,23938,172865,121144,17427,73549,5516,34096,42662,146382,260145,60493,16261,61775,50198,210861,65,40979,168671,922,20991,2017
"Market value of agricultural products sold  Livestock, poultry, and their products, $1,000.. ",4356606,88786,9401,16341,19023,647,100822,10483,1039,4054,57029,3874,6512,4217,260290,34113,671401,6628,3897,27813,310574,57010,21113,23672,710529,19738,121692,518440,4094,4422,27765,3686,160427,10636,94304,13825,19973,211601,117202,24581,150,4360,511567,9619,29255,2017
"Farms by value of sales: Less than $2,500 ",10205,692,101,345,101,164,397,57,49,832,549,129,31,53,956,130,176,20,192,71,140,252,175,398,117,284,232,131,676,619,128,77,65,132,154,191,149,137,235,125,29,91,340,78,205,2017
"Farms by value of sales: $2,500 to $4,999 ",2475,199,18,71,35,24,114,18,8,149,108,40,11,9,313,19,43,1,33,18,38,102,37,116,51,51,67,37,119,91,28,4,16,28,56,41,21,44,91,4,3,19,108,19,53,2017
"Farms by value of sales: $5,000 to $9,999 ",2358,139,23,87,45,25,113,14,10,83,96,33,14,7,295,37,44,5,27,24,32,69,46,109,55,37,93,34,108,102,32,13,24,50,49,27,41,48,62,15,9,23,95,16,48,2017
"Farms by value of sales: $10,000 to $24,999 ",2452,127,24,103,53,22,109,24,9,78,108,51,26,22,212,31,36,7,30,27,34,94,43,85,67,101,80,56,86,64,28,15,24,35,50,38,61,82,92,19,6,31,98,25,39,2017
"Farms by value of sales: $25,000 to $49,999 ",1538,51,22,48,48,5,65,20,7,27,59,30,17,4,121,24,25,5,12,22,16,83,32,55,46,70,53,20,38,23,34,7,23,31,54,21,42,32,30,21,1,32,97,21,44,2017
"Farms by value of sales: $50,000 to $99,999 ",1381,23,14,31,32,13,88,9,2,23,59,19,22,12,97,49,45,3,5,31,8,58,42,36,33,53,47,31,18,27,28,10,28,38,41,16,39,31,17,10,-,20,115,14,44,2017
"Farms by value of sales: $100,000 or more ",4587,73,30,72,81,35,291,48,5,21,130,46,68,44,295,121,216,27,13,74,72,129,138,61,169,112,178,177,28,115,73,71,96,140,216,112,69,191,113,101,-,61,358,15,102,2017
Government payments farms,6083,58,18,257,148,99,292,39,3,35,248,58,100,64,183,217,226,38,57,35,39,312,199,94,89,258,183,163,106,369,35,138,99,177,249,192,233,121,77,175,-,80,360,8,152,2017
Government payments 1000,129605,471,93,5606,1549,1931,13317,800,6,224,7179,1129,1877,826,2463,3905,11088,1490,639,343,684,2730,4130,834,2416,3060,4603,2050,1211,7066,295,2929,1163,3919,4319,7319,5063,2365,900,10617,-,865,4456,84,1591,2017
Total income from farm-related sources farms,8879,293,77,183,124,121,484,86,25,303,345,116,102,62,646,168,270,32,92,119,83,294,247,180,232,340,281,217,248,434,99,131,129,193,283,187,166,194,202,155,11,125,502,79,219,2017
Total income from farm-related sources 1000,266869,8158,1037,3419,1172,5183,18070,1385,207,2534,7048,1778,1507,1486,22638,7339,18166,513,1276,3634,4683,4808,3438,1241,11176,8742,6833,10693,4667,9474,1794,4121,4668,6078,20000,5998,2357,10289,5201,8339,85,2873,17935,773,4050,2017
"Total farm production expenses,  $1,000",6651559,113125,11215,39772,27108,21806,409779,27096,2672,16472,142833,30414,30443,19430,521718,78732,818784,22098,7853,29529,365986,69458,122579,47327,645848,45591,270091,556812,28027,77288,24266,33831,168616,128439,315655,77466,28658,249199,147226,223064,787,38884,557701,8394,49488,2017
"Total farm production expenses, Average per farm dollars ",266105,86753,48340,52539,68627,75715,348155,142610,29689,13579,128794,87395,161075,128677,227924,191563,1399630,324975,25169,110595,1076431,88256,238945,55032,1200460,64394,360121,1145703,26120,74244,69133,171732,610927,282906,509122,173691,67910,441060,230041,756148,16396,140376,460529,44650,92500,2017
Net cash farm income of the operations farms,24996,1304,232,757,395,288,1177,190,90,1213,1109,348,189,151,2289,411,585,68,312,267,340,787,513,860,538,708,750,486,1073,1041,351,197,276,454,620,446,422,565,640,295,48,277,1211,188,535,2017
Net cash farm income of the operations 1000,1312355,27124,2514,7061,12128,4419,74752,2242,127,-3517,39256,3293,15119,7569,78139,22831,137190,5766,1390,10886,69297,20862,23201,-6070,151133,9888,35902,95515,-627,17224,11105,11000,40303,38576,63112,10168,14997,36833,26275,31334,-486,10194,144928,3004,6400,2017
Net cash farm income of the operations Average per farm dollars,52503,20801,10837,9327,30704,15342,63511,11801,1413,-2899,35398,9462,79994,50128,34137,55550,234513,84789,4455,40770,203815,26508,45226,-7059,280916,13966,47869,196532,-584,16545,31637,55839,146027,84969,101794,22799,35538,65190,41054,106216,-10131,36800,119676,15981,11963,2017
Livestock and poultry: Cattle and calves inventory farms ,10076,464,109,322,230,72,590,55,37,260,275,122,77,41,1025,171,283,33,102,142,167,331,144,423,291,376,329,221,366,180,180,59,165,180,259,137,184,320,293,90,27,94,559,70,221,2017
Livestock and poultry: Cattle and calves inventory number,2435137,52082,16516,20981,28175,973,97759,9641,2415,4100,58072,4914,9138,5813,137348,25146,283514,8134,2911,31167,169986,33532,13879,23111,318333,26185,84789,260419,5561,5530,34968,4641,76481,13738,42141,13007,23388,157193,57364,27520,260,6842,199003,7162,31305,2017
Livestock and poultry: Beef cows farms ,8149,350,83,272,191,71,455,53,35,219,223,108,64,35,836,145,220,32,86,130,121,233,123,323,208,331,244,136,318,144,164,54,124,149,214,111,166,252,232,76,23,92,452,58,193,2017
Livestock and poultry: Beef cows number,497984,7403,(D),12713,18911,617,41571,5908,1671,2407,15234,3036,(D),4219,16858,13695,28245,4647,1899,21589,16564,10050,8701,(D),9393,16314,17332,9230,3652,3489,22872,(D),6841,6466,5622,7859,15081,44443,10213,(D),135,4287,27319,(D),16129,2017
Livestock and poultry: Milk cows farms,785,22,2,19,26,6,52,-,-,16,4,17,1,-,70,7,29,-,4,7,9,70,6,12,50,31,37,41,27,18,6,1,22,11,21,5,-,23,27,1,3,12,59,1,10,2017
Livestock and poultry: Milk cows number,603817,17560,(D),883,1217,6,6960,-,-,68,456,25,(D),-,42345,1034,64627,-,5,780,27798,9043,793,(D),162866,359,12822,70038,40,232,14,(D),35434,217,15116,8,-,24646,14210,(D),9,292,89876,(D),12,2017
Livestock and poultry: Cattle and calves sold farms,8757,421,98,291,222,52,535,55,37,151,265,103,61,33,813,157,243,32,80,133,131,313,158,327,280,321,287,197,227,147,171,54,147,148,236,146,186,291,265,74,13,91,515,82,168,2017
Livestock and poultry: Cattle and calves sold number,1870607,40485,10235,13324,15724,491,65126,8009,1178,2366,43121,2867,6031,3911,76042,32155,315901,5831,1642,21016,146164,14374,13833,12884,121829,14985,55311,308434,2597,2888,22947,3512,42203,8952,19962,12581,14108,187046,45245,16686,94,3505,92588,8311,34113,2017
Livestock and poultry: Hogs and pigs inventory farms ,606,21,1,14,9,6,21,1,-,66,28,29,4,1,63,6,7,-,13,3,8,27,19,20,12,6,31,11,34,14,3,-,13,9,8,1,3,11,29,-,7,11,28,-,8,2017
