Item,ID,Ada,Adams,Bannock,BearLake,Benewah,Bingham,Blaine,Boise,Bonner,Bonneville,Boundary,Butte,Camas,Canyon,Caribou,Cassia,Clark,Clearwater,Custer,Elmore,Franklin,Fremont,Gem,Gooding,Idaho,Jefferson,Jerome,Kootenai,Latah,Lemhi,Lewis,Lincoln,Madison,Minidoka,NezPerce,Oneida,Owyhee,Payette,Power,Shoshone,Teton,TwinFalls,Valley,Washington,year
Livestock and poultry: Hogs and pigs inventory number,35634,2106,(D),48,65,40,227,(D),-,293,252,177,108,(D),475,29,(D),-,42,47,95,309,70,92,75,(D),249,49,203,(D),21,-,77,621,58,(D),46,284,212,-,38,57,(D),-,50,2017
Livestock and poultry: Hogs and pigs sold farms ,699,21,2,23,10,7,35,4,-,79,35,28,4,1,56,3,12,-,8,6,6,29,22,27,12,13,37,9,51,34,1,-,4,10,9,4,7,13,35,-,4,9,16,5,8,2017
Livestock and poultry: Hogs and pigs sold number,105161,(D),(D),63,15,53,406,24,-,750,389,844,(D),(D),731,18,(D),-,40,38,193,1055,61,747,235,(D),286,89,360,(D),(D),-,(D),977,101,44,92,500,1209,-,26,36,(D),40,130,2017
Livestock and poultry: Sheep and lambs inventory farms,1447,103,8,48,26,19,67,12,1,103,63,13,8,2,208,10,15,2,15,15,33,31,25,52,27,17,35,25,67,77,23,3,23,9,48,20,18,30,33,1,3,6,62,7,34,2017
Livestock and poultry: Sheep and lambs inventory number,248289,1357,275,1550,6175,258,14083,(D),(D),1414,1794,1926,848,(D),12716,2186,8075,(D),103,741,535,664,(D),5771,14954,611,(D),3903,1221,1185,423,(D),1175,232,103660,786,305,4913,893,(D),12,6,8473,57,7452,2017
Livestock and poultry: Layers inventory farms,3579,303,28,91,37,34,136,14,19,335,166,47,14,15,433,61,46,-,48,25,70,67,39,150,39,91,86,44,268,149,58,6,34,41,50,64,31,52,106,10,8,36,138,6,84,2017
Livestock and poultry: Layers inventory number,472192,5156,316,2423,543,761,2673,226,377,(D),2823,970,284,301,25161,1088,(D),-,647,310,2306,(D),961,3134,831,2253,1344,891,4905,2677,923,65,705,637,502,812,303,807,3833,163,172,672,2742,83,2333,2017
Livestock and poultry: Broilers and other meat-type chickens sold farms,213,13,4,3,6,3,13,1,-,24,3,4,3,1,40,-,3,-,-,2,3,4,6,13,-,5,-,5,13,9,2,-,-,4,3,-,-,-,1,2,-,-,12,-,8,2017
Livestock and poultry: Broilers and other meat-type chickens sold number,17852,124,(D),30,6,85,653,(D),-,1752,70,624,15,(D),3705,-,52,-,-,(D),(D),53,72,541,-,132,-,110,245,379,(D),-,-,80,180,-,-,-,(D),(D),-,-,718,-,7460,2017
Selected crops harvested: Corn for grain farms,713,32,1,2,-,-,9,-,-,-,1,-,-,1,155,1,11,-,-,-,19,24,-,48,46,-,2,21,-,-,-,-,21,1,4,-,-,68,46,16,-,-,159,-,25,2017
Selected crops harvested: Corn for grain acres,143263,4844,(D),(D),-,-,2863,-,-,-,(D),-,-,(D),21012,(D),3364,-,-,-,15296,2318,-,3931,12533,-,(D),3608,-,-,-,-,5017,(D),(D),-,-,16476,5782,11643,-,-,18252,-,2256,2017
Selected crops harvested: Corn for grain bushels,27925762,1110024,(D),(D),-,-,503542,-,-,-,(D),-,-,(D),4129839,(D),654340,-,-,-,2945693,417191,-,767377,2449450,-,(D),815180,-,-,-,-,1077253,(D),(D),-,-,3441771,1286519,2227106,-,-,3604042,-,496412,2017
Selected crops harvested: Corn for silage or greenchop farms,1031,38,2,-,-,-,13,-,-,-,21,-,3,1,119,1,51,4,-,-,16,60,-,23,121,-,39,125,-,-,-,-,31,9,29,-,1,47,48,8,-,-,209,-,12,2017
Selected crops harvested: Corn for silage or greenchop acres,275136,11589,(D),-,-,-,2859,-,-,-,4220,-,251,(D),20293,(D),29456,1460,-,-,10775,5189,-,1802,56767,-,5168,40941,-,-,-,-,13522,586,8032,-,(D),11736,6064,1326,-,-,41625,-,525,2017
Selected crops harvested: Corn for silage or greenchop tons,8047967,339993,(D),-,-,-,66770,-,-,-,85477,-,5237,(D),613271,(D),820592,24459,-,-,326165,117896,-,47897,1739854,-,119671,1265247,-,-,-,-,403842,12119,233937,-,(D),351148,173127,35087,-,-,1223879,-,16265,2017
Selected crops harvested: Wheat for grain farms,2585,62,2,55,21,32,167,5,-,7,120,21,33,20,208,81,107,16,14,3,19,94,76,26,24,126,102,59,22,130,-,69,29,110,103,104,50,57,69,85,-,19,180,-,58,2017
Selected crops harvested: Wheat for grain acres,1182797,9009,(D),29492,10864,26256,135883,1418,-,507,49387,8378,9060,3686,31647,53628,70363,7273,7835,(D),19751,17560,38399,1665,3684,54470,43318,8233,11676,92720,-,54350,9138,46132,31969,105449,25323,9405,7047,115990,-,5158,19359,-,6730,2017
Selected crops harvested: Wheat for grain bushels,94183336,923576,(D),1560188,315768,1656938,15108312,107524,-,17918,3457894,623612,1040137,210882,3370626,2690553,6363251,804045,445590,(D),1931797,863381,2949938,159306,382375,3379419,4804249,993332,666235,5945976,-,3084711,875857,4468117,3101536,6951420,1001993,1075748,734091,9008741,-,322659,2254387,-,496864,2017
Selected crops harvested: Wheat for grain Durum wheat for grain farms,82,2,-,2,-,-,12,-,-,-,12,-,4,-,3,-,3,2,-,-,-,-,1,-,-,-,4,-,-,-,-,-,1,4,4,-,-,-,3,12,-,-,12,-,1,2017
Selected crops harvested: Wheat for grain Durum wheat for grain acres,23590,(D),-,(D),-,-,3784,-,-,-,3819,-,(D),-,48,-,588,(D),-,-,-,-,(D),-,-,-,(D),-,-,-,-,-,(D),(D),(D),-,-,-,42,5374,-,-,1681,-,(D),2017
Selected crops harvested: Wheat for grain Durum wheat for grain bushels,1914309,(D),-,(D),-,-,315970,-,-,-,165204,-,(D),-,5432,-,82302,(D),-,-,-,-,(D),-,-,-,(D),-,-,-,-,-,(D),(D),(D),-,-,-,4566,462727,-,-,158054,-,(D),2017
Selected crops harvested: Wheat for grain Other spring wheat for grain farms,1301,26,1,28,19,12,111,5,-,3,90,14,31,15,44,61,54,14,6,3,7,27,57,1,11,30,93,12,12,66,-,25,14,102,82,57,27,11,10,47,-,14,46,-,13,2017
Selected crops harvested: Wheat for grain Other spring wheat for grain  acres,438899,(D),(D),(D),(D),3690,47545,1418,-,123,25075,2428,7787,(D),4111,31609,26156,6583,2152,(D),2009,3197,30247,(D),1493,4644,33162,1916,2123,23274,-,5876,(D),40238,21087,16849,8877,1920,686,39989,-,3036,4527,-,(D),2017
Selected crops harvested: Wheat for grain Other spring wheat for grain  bushels,34495375,(D),(D),(D),(D),141923,5023409,107524,-,(D),1750399,136316,885337,(D),370236,1388945,2630047,729565,(D),(D),188964,147152,2137430,(D),137527,205899,3584776,196313,158256,1121593,-,257771,(D),3981530,2173527,752972,267649,209837,52743,3284608,-,224907,511509,-,(D),2017
Selected crops harvested: Wheat for grain Winter wheat for grain farms,1775,41,1,36,2,31,115,-,-,5,43,16,2,5,185,53,80,2,11,-,17,85,28,26,15,117,21,48,18,117,-,59,16,20,38,98,40,54,63,69,-,12,134,-,52,2017
Selected crops harvested: Wheat for grain Winter wheat for grain farms acres,720308,6308,(D),15672,(D),22566,84554,-,-,384,20493,5950,(D),(D),27488,22019,43619,(D),5683,-,17742,14363,(D),(D),2191,49826,(D),6317,9553,69446,-,48474,4456,(D),(D),88600,16446,7485,6319,70627,-,2122,13151,-,5751,2017
Selected crops harvested: Wheat for grain Winter wheat for grain farms bushels,57773652,702144,(D),1003812,(D),1515015,9768933,-,-,(D),1542291,487296,(D),(D),2994958,1301608,3650902,(D),(D),-,1742833,716229,(D),(D),244848,3173520,(D),797019,507979,4824383,-,2826940,467510,(D),(D),6198448,734344,865911,676782,5261406,-,97752,1584824,-,420924,2017
Selected crops harvested: Oats for grain farms,124,1,-,4,4,6,3,-,-,7,2,7,4,2,5,6,5,-,-,3,3,2,-,2,2,10,5,2,2,3,-,3,3,3,2,6,7,-,-,-,-,4,3,2,1,2017
Selected crops harvested: Oats for grain acres,10416,(D),-,52,364,192,32,-,-,211,(D),605,347,(D),179,706,290,-,-,435,(D),(D),-,(D),(D),504,77,(D),(D),90,-,348,(D),28,(D),1056,320,-,-,-,-,496,123,(D),(D),2017
Selected crops harvested: Oats for grain  bushels,661344,(D),-,4150,21938,12000,2393,-,-,9355,(D),33041,22172,(D),19900,64361,20788,-,-,28524,(D),(D),-,(D),(D),24986,6092,(D),(D),5400,-,22382,(D),1802,(D),46139,23400,-,-,-,-,38529,13100,(D),(D),2017
Selected crops harvested: Barley for grain farms,1669,15,-,38,49,12,80,19,-,13,133,10,45,39,20,68,55,4,3,16,-,92,114,3,12,54,107,49,3,25,2,20,18,92,129,28,22,6,2,15,-,69,170,-,18,2017
Selected crops harvested: Barley for grain acres,524307,690,-,6553,8369,1808,19764,8205,-,206,68414,2333,11726,8836,719,55247,33937,2615,(D),3283,-,5870,58565,543,1579,7228,40084,13297,(D),6028,(D),3882,2935,37668,47296,6116,994,707,(D),3476,-,28706,24825,-,933,2017
Selected crops harvested: Barley for grain bushels,50452071,70686,-,497661,595625,70061,2336235,885940,-,8502,6693189,125718,1157508,391952,45612,3538789,4445401,335759,(D),340015,-,415587,5224941,65129,127293,283709,4042152,1803055,(D),249526,(D),177406,348117,3710296,6250558,361312,57770,83002,(D),231839,-,2381571,2983634,-,64797,2017
Selected crops harvested: Sorghum for grain farms,6,1,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,2017
Selected crops harvested: Sorghum for grain acres,469,(D),-,-,-,-,-,-,-,-,-,-,-,-,(D),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,(D),-,-,-,-,-,-,-,2017
Selected crops harvested: Sorghum for grain bushels,43610,(D),-,-,-,-,-,-,-,-,-,-,-,-,(D),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,(D),-,-,-,-,-,-,-,2017
Selected crops harvested: Sorghum for silage or greenchop farms,21,-,-,-,-,-,-,-,-,-,-,-,-,-,4,2,4,-,-,-,-,5,-,-,4,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2017
Selected crops harvested: Sorghum for silage or greenchop acres,1559,-,-,-,-,-,-,-,-,-,-,-,-,-,295,(D),150,-,-,-,-,228,-,-,440,-,-,(D),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2017
Selected crops harvested: Sorghum for silage or greenchop tons,22489,-,-,-,-,-,-,-,-,-,-,-,-,-,3419,(D),1890,-,-,-,-,1050,-,-,6370,-,-,(D),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2017
Selected crops harvested: Soybeans for beans farms,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2017
Selected crops harvested: Soybeans for beans acres,(D),(D),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,(D),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2017
Selected crops harvested: Soybeans for beans bushels,(D),(D),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,(D),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2017
"Selected crops harvested:  Dry edible beans, excluding chickpeas and limas farms",506,9,-,-,-,1,-,-,-,-,-,-,-,1,111,-,37,-,-,-,6,1,-,-,7,-,-,45,2,-,-,7,2,-,29,5,-,20,11,-,-,-,206,-,6,2017
"Selected crops harvested:  Dry edible beans, excluding chickpeas and limas acres",69020,576,-,-,-,(D),-,-,-,-,-,-,-,(D),9734,-,10363,-,-,-,3013,(D),-,-,763,-,-,8285,(D),-,-,3262,(D),-,4471,1661,-,2370,1121,-,-,-,20794,-,1392,2017
"Selected crops harvested:  Dry edible beans, excluding chickpeas and limas cwt",1757790,18468,-,-,-,(D),-,-,-,-,-,-,-,(D),241173,-,262329,-,-,-,74460,(D),-,-,17088,-,-,234368,(D),-,-,72976,(D),-,107469,30448,-,62028,32818,-,-,-,545300,-,36348,2017
"Selected crops harvested:  Forage - land used for all hay and haylage, grass silage, and greenchop farms",12276,669,117,342,259,127,536,125,37,529,529,164,146,99,961,192,309,31,145,169,154,457,228,388,282,373,436,258,455,451,199,71,185,217,296,165,234,318,305,97,23,149,668,54,327,2017
"Selected crops harvested:  Forage - land used for all hay and haylage, grass silage, and greenchop acres",1509295,24002,14866,34951,62726,13919,92724,28148,892,21602,28922,15902,47224,67526,49359,27834,75712,23190,7654,32876,45846,50308,22221,12482,38002,34545,81980,36430,23834,40878,40017,7447,38061,18808,48697,14538,33830,70803,18941,11291,512,26927,84037,2787,36044,2017
"Selected crops harvested:  Forage - land used for all hay and haylage, grass silage, and greenchop tons, dry equivalent",5833186,111597,36727,93639,153219,36068,422185,101168,2767,27587,113664,43223,178863,113645,233977,75349,373316,129475,11569,99824,223900,159833,78192,45996,224848,62989,397938,225063,60077,101446,114643,16439,181887,72046,250678,31038,96131,336361,97756,46546,548,69820,455352,4774,121023,2017
"Selected crops harvested:  Sunflower seed, all farms",3,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,2017
"Selected crops harvested:  Sunflower seed, all acres",(D),-,-,-,-,-,-,-,-,-,-,(D),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,(D),-,(D),-,-,-,-,-,-,-,2017
"Selected crops harvested:  Sunflower seed, all pounds",454518,-,-,-,-,-,-,-,-,-,-,(D),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,(D),-,(D),-,-,-,-,-,-,-,2017
Selected crops harvested: Sugar beets for sugar farms,460,9,-,-,-,-,28,-,-,-,-,-,-,-,81,-,67,-,-,-,11,-,-,6,5,-,-,31,-,-,-,-,11,-,110,-,-,14,20,21,-,-,32,-,14,2017
Selected crops harvested: Sugar beets for sugar acres,168376,1497,-,-,-,-,21872,-,-,-,-,-,-,-,10862,-,32764,-,-,-,9252,-,-,598,772,-,-,8859,-,-,-,-,3121,-,50351,-,-,2455,2729,15234,-,-,7165,-,845,2017
Selected crops harvested: Sugar beets for sugar tons,6521838,61635,-,-,-,-,863742,-,-,-,-,-,-,-,433069,-,1243574,-,-,-,349865,-,-,21570,31801,-,-,362006,-,-,-,-,101188,-,1939697,-,-,96951,107830,587456,-,-,290101,-,31353,2017
Selected crops harvested: Vegetables harvested for sale farms,1209,59,5,13,3,5,108,4,-,84,39,15,8,5,140,11,38,3,19,2,17,6,71,35,15,6,41,16,37,18,15,-,4,98,54,17,1,19,28,39,9,22,54,3,23,2017
Selected crops harvested: Vegetables harvested for sale acres,354278,769,7,(D),3,5,68113,(D),-,70,16732,28,1068,3,19314,6565,28995,195,15,(D),13160,(D),21410,125,3899,8,31062,8554,135,34,13,-,(D),33035,29174,10,(D),1136,4778,43848,1,4324,11595,(D),1364,2017
Selected crops harvested: Vegetables harvested for sale Potatoes farms,684,21,3,5,-,1,87,1,-,29,33,2,8,1,36,10,34,3,1,-,14,1,68,2,8,-,26,13,12,10,4,-,4,93,42,2,-,11,16,39,-,19,23,2,-,2017
Selected crops harvested: Vegetables harvested for sale Potatoes acres,335042,156,(D),(D),-,(D),67297,(D),-,4,16708,(D),1068,(D),7326,(D),(D),195,(D),-,13069,(D),21397,(D),3805,-,30961,8511,(D),1,1,-,(D),33021,28861,(D),-,1115,3619,43848,-,4302,9520,(D),-,2017
Selected crops harvested: Land in orchards farms,576,51,6,14,-,9,13,1,4,68,13,20,-,-,89,2,4,-,2,1,4,11,3,46,9,6,9,8,46,23,15,2,-,7,6,20,5,12,20,3,2,2,15,-,5,2017
Selected crops harvested: Land in orchards acres,5708,113,4,22,-,9,17,(D),6,66,19,22,-,-,4053,(D),2,-,(D),(D),47,11,(D),276,8,23,6,18,77,28,11,(D),-,7,3,116,(D),29,574,2,(D),(D),53,-,63,2017
